"Name Long = Reyhan Jr. Physical Address Injector and Converter/Exchange Code 2.0   Name Short = Reyhan Jr. Injector 2.0"
""
""
"Alphabet = 54 Row"
""
"Number                                         Function                                   Converter / Exchange"
"1          A                                                                   k1"
"2          B                                                                   x2"
"3          C                                                                   u3"
"4          D                                                                   l4"
"5          E                                                                   t5"
"6          F                                                                   m6"
"7          G                                                                   n7"
"8          H                                                                   y8"
"9          I                                                                   o9"
"10          J                                                                   w0"
"11          K                                                                   c1"
"12          L                                                                   b2"
"13          M                                                                   a3"
"14          N                                                                   d4"
"15          O                                                                   g5"
"16          P                                                                   z6"
"17          Q                                                                   s7"
"18          R                                                                   v8"
"19          S                                                                   h9"
"20          T                                                                   p0"
"21          U                                                                   q1"
"22          V                                                                   i2"
"23          W                                                                   r3"
"24          X                                                                   j4"
"25          Y                                                                   e5"
"26   Z       f6"
"27   a       J1"
"28   b       I2"
"29   c       S3"
"30   d       H4"
"31   e       T5"
"32   f       K6"
"33   g       A7"
"34   h       U8"
"35   i       L9"
"36   j       V0"
"37   k       B1"
"38   l       X2"
"39   m       M3"
"40   n       C4"
"41   o       W5"
"42   p       D6"
"43   q       N7"
"44   r       Y8"
"45   s       O9"
"46   t       E0"
"47   u       Z1"
"48   v       P2"
"49   w       Q3"
"50   x       F4"
"51   y       R5"
"52   z       G6"
"53   Space   FF"
"54   Blank   CC"
"Numeric = 11 Row"
""
"Number             Function        Converter / Exchange"
"1          0               WW"
"2          1               GG"
"3          2               MM"
"4          3               JJ"
"5          4               PP"
"6          5               RR"
"7          6               EE"
"8          7               BB"
"9          8               AA"
"10          9               XX"
"11          10              VV"
"Symbolic = 115 Row"
""
"Number                                           Function                                  Converter / Exchange"
"1            Alphabet/Word/QWORD/DWORD/Float/String/Text/Array of String           5v"
"2            Numeric/Number/Decimal/Byte/HEX/BIN/Array of Byte                     6w"
"3            Symbolic/Symbol/View/View Physical Address/View Memory Address        7x"
"4            Algorithm/Array of Interger/64-bit Interger/Float/Grouped/All/Float   8y"
"5            Tab/Labelling/Tagging/Name/Pin/Tracking/Following/Registers/Flags     6c"
"6            Caps lock/Options/Optional/Custom                                     7d"
"7            Shift/Settings/Debug/Kernel Tool/File/Process List                    8e"
"8            Ctrl/Control/Manage/Organize                                          9f"
"9            Cmd/Command/Prompt                                                    0g"
"10            Alt/Alternative                                                       1h"
"11            Esc/Escape                                                            2i"
"12            Enter/OK/Select/Set Process/Set Physical Address/Click                3j"
"13            Insert/Converter/Exchange/Set Memory Physical Address                 4k"
"14            Home/Prt sc/Sys rq                                                    5l"
"15            Page Up /Seen/Exist/Show                                              6m"
"16            Page Down/Unseen/Not Exist/Hide                                       7n"
"17            End/Pause Break                                                       8o"
"18            Delete/Backspace/Remove                                               9p"
"19            Up/↑/Northeast/↗                                                      0q"
"20            Down/↓/Southwest/↙                                                    1r"
"21            Right/→/Southeast/↘                                                   2s"
"22            Left/←/Northwest/↖                                                    3t"
"23            New line/Center/Centre/‧                                              4u"
"24            §                                                                     2B"
"25            ∆                                                                     3C"
"26            £                                                                     4D"
"27            ¢                                                                     5E"
"28   √                                                          Xr"
"29   ꓺ                                                          1X"
"30   .../()/(...)/[]/$id/{}/(.)                                 2Y"
"31   ◟                                                          3Z"
"32   ‾                                                          4a"
"33   Screen/Keyboard/Mouse/Headphone/Magnifying Glass Virtual   %b"
"34   @                                                          Ad"
"35   #                                                          Bc"
"36   $                                                          Cn"
"37   _                                                          De"
"38   &                                                          Eb"
"39   -                                                          Fo"
"40   +                                                          Gf"
"41   (                                                          Hy"
"42   )                                                          Ia"
"43   /                                                          Jg"
"44   *                                                          Kz"
"45   ""                                                          Lh"
"46   '                                                          Mi"
"47   :                                                          Nj"
"48   ;                                                          Ok"
"49   !                                                          Pm"
"50   ?                                                          Ql"
"51   ,                                                          Ru"
"52   .                                                          Sq"
"53   ~                                                          Tp"
"54   `                                                          Ut"
"55   |                                                          Vs"
"56   ·                                                          Wx"
"57   Scan/Exact Value/Open/Searching/First Scan                 DD"
"58   π                                                                      Yv"
"59   ÷                                                                      Zw"
"60   ×                                                                      1A"
"61   Browse/Load Address/Yes/New/New Window/Attach                          HH"
"62   History/Experience/Auto Assemble                                       II"
"63   Play/Replay                                                            ZZ"
"64   Pause/Hold/Block/Terminate                                             KK"
"65   Stop/Speed Up/Close/Cancel/No/Exit/Format                              LL"
"66   Forward/Analyze/Add to Codelist/Alignment                              NN"
"67   Backward/Undo/Previous                                                 OO"
"68   Record/Record Physical Address/Auto Save/Saved Address                 PP"
"69   Online/Connect/Connected/Link/Url                                      SS"
"70   Offline/Disconnect/Disconnected                                        TT"
"71   Streaming/Live/Live Streaming/Internet/Network/Communication           UU"
"72   Cut/Copy/Paste/Clear/Short/Filter/Format/Contents/Erase                YY"
"73   Read/Address/Editor/Modify/Executable/Execute/Importing                aZ"
"74   Write/Writable/Repacked/Replicate/Duplicate Address                    bY"
"75   Inject/Inject Physical Address/Inject Physical Memory Address/Render   cX"
"76   Replace/Change/Change Physical Address                                 dW"
"77   Lock/Freeze Address/Backup/Patch                                       eV"
"78   Value/Address/Value Memory Address/Value Physical Address              fU"
"79   F1                                                                     gT"
"80   F2                                                                     hS"
"81   F3                                                                     iR"
"82   F4                                                                     jQ"
"83   F5                                                                     kP"
"84   F6                                                                     lO"
"85   F7                                                                     mN"
"86   F8                                                                     nM"
"87   F9                                                                     oL"
" 88   F10                                                               pQ"
"89   F11                                                               qJ"
"90   F12                                                               rI"
"91   Print/Extract/Printing/Translating/Decoding/Unpacked/Exporting    sH"
"92   Code/Codes/Coding/Language/Function/Programming Language          tG"
"93   In/Input/Inside/Zoom In/Find Assembly Code/Find Memory            uF"
"94   Out/Output/Outside/Zoom Out                                       vE"
"95   Result/Rescan/Next Scan/Undo Scan/Index/Location/Path/Find/Base   wD"
"96   Menu/Table Address/AllocationBase/Auto Run/Opcode/Process ID      xC"
"97   Unlock/Unfreeze/Address Position                                  yB"
"98   Emoji/Emoticon/Emote/Logo                                         zA"
"99   >                                                                 2V"
"100   <                                                                 1U"
"101   ]                                                                 0T"
"102   [                                                                 9S"
"103   ✓                                                                 8R"
"104   ™                                                                 7Q"
"105   ®                                                                 6P"
"106   ©                                                                 5O"
"107   %                                                                 4N"
"108   \                                                                 3M"
"109   }                                                                 2L"
"110   {                                                                 1K"
"111   =                                                                 0J"
"112   °                                                                 9I"
"113   ^                                                                 8H"
"114   ¥                                                                 7G"
"115   €                                                                 6F"
""
